idx,path,annotation,is_texture,is_duplicate,poor_quality,bad_shape,inverted,material
18231,/ocean/projects/asc170022p/mtragoza/lung-project/data/ShapeNetSem/models-textures/textures/e6808abd1cabdb24.jpg,carpet,True,False,False,False,False,
17033,/ocean/projects/asc170022p/mtragoza/lung-project/data/ShapeNetSem/models-textures/textures/7f0e6f6c35b92937.jpg,marble,True,False,False,False,False,PorousHard
18752,/ocean/projects/asc170022p/mtragoza/lung-project/data/ShapeNetSem/models-textures/textures/6db39e57639bf9d9.jpg,wood,True,False,True,False,False,
17435,/ocean/projects/asc170022p/mtragoza/lung-project/data/ShapeNetSem/models-textures/textures/5313c2eeedd0125e.jpg,cardboard,False,False,False,False,False,
3048,/ocean/projects/asc170022p/mtragoza/lung-project/data/ShapeNetSem/models-textures/textures/796afcb7cc115983.jpg,wood,True,True,False,False,False,
18685,/ocean/projects/asc170022p/mtragoza/lung-project/data/ShapeNetSem/models-textures/textures/bda1324df67c2c5e.jpg,fabric,True,False,True,False,False,
4902,/ocean/projects/asc170022p/mtragoza/lung-project/data/ShapeNetSem/models-textures/textures/8a1b661a4dd6aa56.jpg,leather,True,False,False,False,False,DenseMedium
6479,/ocean/projects/asc170022p/mtragoza/lung-project/data/ShapeNetSem/models-textures/textures/e7e36f8bf72e077c.jpg,wood,False,False,False,False,False,
12774,/ocean/projects/asc170022p/mtragoza/lung-project/data/ShapeNetSem/models-textures/textures/5966af6bc9e80736.jpg,fiberboard,True,False,False,False,False,
19893,/ocean/projects/asc170022p/mtragoza/lung-project/data/ShapeNetSem/models-textures/textures/7961ca6ba8321e68.jpg,stone,True,False,False,False,False,DenseHard
16650,/ocean/projects/asc170022p/mtragoza/lung-project/data/ShapeNetSem/models-textures/textures/15386d41bf24aca5.jpg,fabric,True,True,False,False,False,
4367,/ocean/projects/asc170022p/mtragoza/lung-project/data/ShapeNetSem/models-textures/textures/814d265085e9e4e9.jpg,sponge,True,False,False,False,False,
16406,/ocean/projects/asc170022p/mtragoza/lung-project/data/ShapeNetSem/models-textures/textures/3f516599790d1b4d.jpg,fabric,True,True,False,False,False,
1066,/ocean/projects/asc170022p/mtragoza/lung-project/data/ShapeNetSem/models-textures/textures/5ef0f2cd3019a198.jpg,leather,False,False,False,False,False,
